Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/All_without_random_20/All_Raw/20190228_QX1_PhGe_SA_EASY12-10_Deigendesch_F11_82542649.mzML
Q8N428	Q8N428;Q8N428-2				7.32891e+06
Q8N436	Q8N436				3.06191e+06
Q8N474	Q8N474				3.85416e+06
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				1.31655e+07
Q8N4A0	Q8N4A0				107851
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				3.19054e+06
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				5.22131e+06
Q8N729	Q8N729				1.35551e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				5.59785e+06
Q8N967	Q8N967				4.91964e+06
Q8N9I0	Q8N9I0				2.17736e+06
Q8NBI6	Q8NBI6				1.23551e+07
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				5.52128e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				1.31809e+06
Q8NBM8	Q8NBM8				344892
Q8NBP7	Q8NBP7				2.85731e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				4.19041e+06
Q8NC42	Q8NC42				2.14871e+06
Q8NC67;Q8NC67-3	Q8NC67;Q8NC67-3				701433
Q8NCC3	Q8NCC3;Q8NCC3-2				4.7901e+06
Q8NCH0	Q8NCH0				3.14062e+06
Q8NCL4	Q8NCL4				1.58882e+07
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				1.01285e+07
Q8NCW6	Q8NCW6;Q8NCW6-2				1.94899e+06
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				5.71257e+08
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-2;Q8NES3-3;Q8NES3-4				3.22724e+07
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				2.6227e+07
Q8NFL0	Q8NFL0				963812
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				4.32567e+06
Q8NFT8	Q8NFT8				1.00929e+06
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-6				3.19608e+07
Q8NFZ4	Q8NFZ4				1.6564e+07
Q8NFZ8	Q8NFZ8				1.67359e+08
Q8NHG7	Q8NHG7				1.98693e+06
Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3	Q8NHJ6;Q8NHJ6-2;Q8NHJ6-3				2.73762e+06
Q8NHP8	Q8NHP8;Q8NHP8-2				6.52166e+06
Q8NHQ9	Q8NHQ9				5.66325e+08
Q8NHS9;Q8NHS9-2	Q8NHS9;Q8NHS9-2				1.05891e+07
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				3.80721e+06
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				1.70757e+08
Q8TBP5	Q8TBP5				4.08941e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				1.29515e+08
Q8TDF5;Q8TDF5-1;Q8TDF5-2	Q8TDF5;Q8TDF5-1;Q8TDF5-2				3.33363e+06
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				6.78105e+06
Q8TDW7;Q8TDW7-1	Q8TDW7;Q8TDW7-1;Q8TDW7-2				1.78427e+06
Q8TEA8	Q8TEA8				6.24461e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				5.54374e+07
Q8TEU8	Q8TEU8				9.43153e+07
Q8WUJ3	Q8WUJ3;Q8WUJ3-2				1.28112e+07
Q8WVN6	Q8WVN6				3.96436e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				1.51084e+07
Q8WWX9	Q8WWX9				1.0956e+07
Q8WX77	Q8WX77				3.46243e+06
Q8WXD2	Q8WXD2				5.84762e+08
Q8WXD2-2	Q8WXD2-2				1.77902e+07
Q8WXS5	Q8WXS5				499903
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				2.57047e+07
Q8WYK1	Q8WYK1				9.02353e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				9.40316e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				8.4005e+07
Q92484;Q92484-2	Q92484;Q92484-2				1.01828e+07
Q92485	Q92485;Q92485-2				1.55854e+07
Q92520	Q92520				1.34781e+09
Q92542;Q92542-2	Q92542;Q92542-2				4.7015e+06
Q92563	Q92563				2.95314e+07
Q92581;Q92581-1;Q92581-3	Q92581;Q92581-1;Q92581-3				175535
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				1.72021e+06
Q92598;Q92598-2;Q92598-3;Q92598-4	Q92598;Q92598-2;Q92598-3;Q92598-4				233897
Q92626	Q92626;Q92626-2				722530
Q92673	Q92673				1.42259e+07
Q92686	Q92686				1.55037e+06
Q92692;Q92692-2	Q92692;Q92692-2				2.91194e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				2.20174e+06
Q92743	Q92743				7.76086e+06
Q92752	Q92752;Q92752-2				1.32589e+07
Q92765	Q92765				7.36578e+06
Q92820	Q92820				3.14457e+07
Q92823	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				3.96098e+08
Q92824;Q92824-2	Q92824;Q92824-2				264895
Q92832;Q92832-2	Q92832;Q92832-2				2.80586e+06
Q92854	Q92854;Q92854-2				6.56131e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				5.97099e+07
Q92876	Q92876;Q92876-2				5.11039e+08
Q92890;Q92890-1;Q92890-3	Q92890;Q92890-1;Q92890-3				1.8045e+06
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				4.54204e+06
Q92911	Q92911				2.44035e+07
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				2.68823e+07
Q92935	Q92935				1.17203e+06
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				7.46781e+06
Q92954;Q92954-2;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				1.29383e+07
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				3.07024e+06
Q93091	Q93091				1.42816e+07
Q969H8	Q969H8				7.79039e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				1.04728e+08
Q969T9	Q969T9;Q969T9-2				3.73119e+07
Q969Z4	Q969Z4				1.4349e+06
Q96AP7	Q96AP7				2.09313e+07
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				5.27776e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				3.68012e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				3.13067e+07
Q96BY9	Q96BY9				4.62969e+06
Q96BZ4	Q96BZ4				1.45264e+07
Q96C19;Q9BUP0;Q9BUP0-2	Q9BUP0;Q96C19;Q9BUP0-2				552406
Q96CG8;Q96CG8-2;Q96CG8-3	Q96CG8;Q96CG8-2;Q96CG8-3				1.0319e+07
Q96CS7;Q96CS7-2;Q96CS7-3;Q96CS7-5;Q96CS7-6	Q96CS7;Q96CS7-2;Q96CS7-3;Q96CS7-5;Q96CS7-6				3.77727e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				655981
Q96CX2	Q96CX2;Q68DU8				2.38886e+06
Q96DD7	Q96DD7				456238
Q96DG6	Q96DG6				270859
Q96DT5	Q96DT5				4.67902e+06
Q96DZ1;Q96DZ1-2;Q96DZ1-3	Q96DZ1;Q96DZ1-2;Q96DZ1-3				427882
Q96EE4	Q96EE4				2.69709e+06
Q96EG1	Q96EG1				1.89547e+06
Q96EU7	Q96EU7				1.07338e+06
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				2.27463e+07
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				4.73008e+07
Q96FJ2	P63167;Q96FJ2				1.51571e+07
Q96FW1;Q96FW1-2	Q96FW1;Q96FW1-2				930068
Q96GD0	Q6ZT62;Q96GD0;Q6ZT62-2				2.11272e+06
Q96GW7	Q96GW7;Q96GW7-2				5.72696e+08
Q96HC4;Q96HC4-4;Q96HC4-6;Q96HC4-7	Q96HC4;Q96HC4-4;Q96HC4-6;Q96HC4-7				169718
Q96HD1-2	Q96HD1;Q96HD1-2				6.99807e+06
Q96HF1	Q96HF1				865531
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				4.57887e+06
Q96HY6;Q96HY6-2	Q96HY6;Q96HY6-2				2.20395e+06
Q96I82	Q96I82				1.26012e+06
Q96ID5	Q96ID5				3.48561e+07
Q96IU4	Q96IU4				3.17016e+06
Q96IY4	Q96IY4;Q96IY4-2				4.18693e+07
Q96J42;Q96J42-2	Q96J42;Q96J42-2				1.82786e+06
Q96JA1;Q96JA1-2	Q96JA1;Q96JA1-2				754668
Q96JF0	Q96JF0;Q96JF0-2				2.28727e+07
Q96JP9	Q96JP9				939403
Q96JQ0	Q96JQ0				3.75137e+06
Q96KG7;Q96KG7-2	Q96KG7;Q96KG7-2				664440
Q96KN2	Q96KN2				1.16187e+09
Q96KP4;Q96KP4-2	Q96KP4;Q96KP4-2				338090
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				5.28898e+06
Q96L96	Q96L96				1.28265e+06
Q96MK3	Q96MK3				993560
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				1.34446e+06
Q96NI6	Q96NI6				1.90731e+06
Q96NZ9	Q96NZ9;Q96NZ9-3;Q96NZ9-4				1.79035e+07
Q96P44;Q96P44-3	Q96P44;Q96P44-3				1.94838e+06
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				2.88733e+06
Q96PD5	Q96PD5;Q96PD5-2				5.41929e+07
Q96PQ0	Q96PQ0				2.04699e+07
Q96PX8	Q96PX8				1.21325e+08
Q96PY6;Q96PY6-3	Q96PY6;Q96PY6-3;Q96PY6-5				5.09264e+06
Q96RP7	Q96RP7				457057
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				1.19638e+06
Q96S96	Q96S96				5.67071e+07
Q96SM3	Q96SM3				3.4441e+06
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				3.7627e+06
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				2.72727e+08
Q99497	Q99497				2.71466e+07
Q99519	Q99519				1.79811e+07
Q99523	Q99523;Q99523-2				1.22947e+07
Q99536;Q99536-2;Q99536-3	Q99536;Q99536-2;Q99536-3				758420
Q99538	Q99538;Q99538-2;Q99538-3				3.47376e+06
Q99574	Q99574				7.77077e+07
Q99584	Q99584				1.50815e+06
Q99590;Q99590-2	Q99590;Q99590-2				8.72367e+06
Q99650;Q99650-2	Q99650;Q99650-2				1.51682e+06
Q99674	Q99674;Q99674-2				3.85686e+07
Q99715;Q99715-4	Q99715;Q99715-4				4.09365e+06
Q99731	Q99731				234430
Q99784	Q99784;Q99784-3;Q99784-5				1.02348e+07
Q99805	Q99805				2.54693e+06
Q99941;Q99941-2	Q99941;Q99941-2				3.55127e+06
Q99946	Q99946				1.7085e+07
Q99969	Q99969				3.68148e+07
Q99972	Q99972				3.07953e+06
Q99983	Q99983				4.2048e+07
Q99985	Q99985				4.62089e+06
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.6141e+07
Q9BQI4;Q9BQI4-2	Q9BQI4;Q9BQI4-2				1.09226e+06
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				847669
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				2.70504e+08
Q9BRA2	Q9BRA2				9.20649e+06
Q9BRF8	Q9BRF8				3.46523e+07
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				6.2267e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				3.84652e+07
Q9BRR6;Q9BRR6-2	Q9BRR6;Q9BRR6-2				270563
Q9BS26	Q9BS26				7.31786e+06
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				5.67092e+06
Q9BT30	Q9BT30				2.67612e+07
Q9BT88	Q9BT88				1.36889e+06
Q9BTY2	Q9BTY2				1.20062e+07
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				1.85616e+07
Q9BUD6	Q9BUD6				3.20476e+06
Q9BUJ0	Q9BUJ0				7.48243e+06
Q9BUN1	Q9BUN1				1.62645e+07
Q9BV94;Q9BV94-2	Q9BV94;Q9BV94-2				2.30099e+06
Q9BVH7	Q9BVH7				6.06646e+06
Q9BVK6	Q9BVK6				1.14629e+06
Q9BW30	Q9BW30				1.22288e+06
Q9BWD1;Q9BWD1-2	Q9BWD1;Q9BWD1-2				361006
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				1.46956e+06
Q9BWQ8	Q9BWQ8				1.72195e+07
Q9BWS9	Q9BWS9;Q9BWS9-3				4.72414e+06
Q9BWV1;Q9BWV1-3	Q9BWV1;Q9BWV1-3				391097
Q9BXJ0	Q9BXJ0				1.25959e+07
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				1.53378e+07
Q9BXJ3	Q9BXJ3				1.26001e+07
Q9BXJ4-3	Q9BXJ4;Q9BXJ4-2;Q9BXJ4-3				1.87239e+07
Q9BXP8	Q9BXP8				6.46564e+06
Q9BXS4	Q9BXS4				66829.9
Q9BXX0	Q9BXX0				1.16375e+06
Q9BY67-2	Q9BY67;Q9BY67-2;Q9BY67-3;Q9BY67-4;Q9BY67-5				1.33185e+08
Q9BY76;Q9BY76-2	Q9BY76;Q9BY76-2				424380
Q9BYC5	Q9BYC5;Q9BYC5-3				638118
Q9BYH1;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7	Q9BYH1;Q9BYH1-2;Q9BYH1-3;Q9BYH1-4;Q9BYH1-5;Q9BYH1-6;Q9BYH1-7				9.25304e+07
Q9BYJ0	Q9BYJ0				1.16978e+06
Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				981538
Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4	Q9BZC7;Q9BZC7-2;Q9BZC7-3;Q9BZC7-4				2.47105e+07
Q9BZR6	Q9BZR6				4.32158e+07
Q9C0A0	Q9C0A0;Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2;Q9C0A0-2				4.80259e+07
Q9C0C4	Q9C0C4				1.29652e+06
Q9GZM5	Q9GZM5				1.66007e+07
Q9GZP0;Q9GZP0-2	Q9GZP0;Q9GZP0-2				1.4081e+06
Q9GZP4;Q9GZP4-2	Q9GZP4;Q9GZP4-2				1.05993e+07
Q9GZS9;Q9GZS9-2;Q9GZX3	Q9GZS9;Q9GZX3;Q9GZS9-2				1.83142e+06
Q9GZT8;Q9GZT8-2	Q9GZT8;Q9GZT8-2;Q9GZT8-3				3.67147e+06
Q9GZV7	Q9GZV7				1.68559e+06
Q9GZX9	Q9GZX9				1.69706e+07
Q9H008	Q9H008;Q9H008-2				2.72251e+06
Q9H019;Q9H019-2;Q9H019-3	Q9H019;Q9H019-2;Q9H019-3				8.90583e+06
Q9H0Q3;Q9H0Q3-2	Q9H0Q3;Q9H0Q3-2				1.17694e+07
Q9H0R4;Q9H0R4-2	Q9H0R4;Q9H0R4-2				3.30713e+06
Q9H0W9;Q9H0W9-2;Q9H0W9-3	Q9H0W9;Q9H0W9-3;Q9H0W9-2;Q9H0W9-4				1.23551e+06
Q9H0X4;Q9H0X4-2	Q9H0X4;Q9H0X4-2				944517
Q9H156;Q9H156-2	Q9H156;Q9H156-2				2.68889e+06
Q9H173	Q9H173				3.15915e+06
Q9H1B5;Q9H1B5-2	Q9H1B5;Q9H1B5-2				4.74533e+06
Q9H1U4	Q9H1U4				1.39984e+07
Q9H1Z8	Q9H1Z8				7.34741e+07
Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-8	Q9H251;Q9H251-2;Q9H251-3;Q9H251-4;Q9H251-8				2.25709e+06
Q9H299	Q9H299				7.31442e+06
Q9H2A7	Q9H2A7				2.48707e+07
Q9H2A9	Q9H2A9				2.00758e+06
Q9H2B2;Q9H2B2-2	Q9H2B2;Q9H2B2-2				1.50395e+07
Q9H2E6;Q9H2E6-2	Q9H2E6;Q9H2E6-2				1.68676e+07
Q9H2G2	Q9H2G2;Q9H2G2-2				7.34407e+06
Q9H2X0;Q9H2X0-5	Q9H2X0;Q9H2X0-5				6.12056e+06
Q9H2X8	Q9H2X8				1.03969e+06
Q9H2X9;Q9H2X9-2	Q9H2X9;Q9H2X9-2				1.62996e+06
Q9H3G5	Q9H3G5				2.41609e+07
Q9H3S1;Q9H3S1-2	Q9H3S1;Q9H3S1-2				1.34683e+06
Q9H3S3	Q9H3S3				2.56598e+06
Q9H3T2;Q9H3T2-3	Q9H3T2;Q9H3T2-2;Q9H3T2-3				1.17255e+06
Q9H3T3;Q9H3T3-3	Q9H3T3;Q9H3T3-3				5.31699e+06
Q9H3U7;Q9H3U7-2	Q9H3U7;Q9H3U7-2				386890
Q9H461	Q9H461				836664
Q9H467	Q9H467				1.51034e+06
Q9H492;Q9H492-2	Q9GZQ8;Q9H492;A6NCE7;Q9H492-2				4.63519e+06
Q9H4A4	Q9H4A4				112670
Q9H4A9;Q9H4A9-2	Q9H4A9;Q9H4A9-2;Q9H4A9-3				666363
Q9H4D0	Q9H4D0				1.66866e+07
Q9H4F8;Q9H4F8-2	Q9H4F8;Q9H4F8-2				8.89457e+06
Q9H5I5;Q9H5I5-2;Q9H5I5-3;Q9H5I5-4	Q9H5I5;Q9H5I5-2;Q9H5I5-3;Q9H5I5-4				4.73949e+06
Q9H5P4	Q9H5P4				3.80075e+07
Q9H6B4	Q9H6B4				3.48695e+06
Q9H6X2;Q9H6X2-5	Q9H6X2;Q9H6X2-2;Q9H6X2-3;Q9H6X2-4;Q9H6X2-5;Q9H6X2-6				8.29098e+06
Q9H741	Q9H741				4.65715e+06
Q9H7Y0	Q9H7Y0;Q9H7Y0-2				7.5808e+06
Q9H853	Q9H853				366244
Q9H8J5	Q9H8J5				7.93662e+06
Q9H8L6	Q9H8L6				1.71273e+07
Q9H8Y8;Q9H8Y8-2;Q9H8Y8-3	Q9H8Y8;Q9H8Y8-2;Q9H8Y8-3				690197
Q9H9S5	Q9H9S5				2.9438e+06
Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4	Q9HAR2;Q9HAR2-2;Q9HAR2-3;Q9HAR2-4				1.43324e+07
Q9HAT2	Q9HAT2;Q9HAT2-2				3.12854e+07
Q9HB40	Q9HB40;Q9HB40-2				1.80487e+06
Q9HBR0	Q9HBR0				6.93951e+06
Q9HBT6	Q9HBT6				3.71861e+06
Q9HBW1	Q9HBW1				4.97666e+06
Q9HC38-2	Q9HC38;Q9HC38-2;Q9HC38-3				3.27412e+07
Q9HC56;Q9HC56-2	Q9HC56;Q9HC56-2				1.47257e+07
Q9HC57	Q9HC57				1.99609e+07
Q9HCB6	Q9HCB6				1.5134e+07
Q9HCK4;Q9HCK4-2;Q9HCK4-3	Q9HCK4;Q9HCK4-2;Q9HCK4-3				4.97708e+06
Q9HCL0;Q9HCL0-2	Q9HCL0;Q9HCL0-2				1.04168e+06
Q9HCM2	Q9HCM2;Q9HCM2-2;Q9HCM2-3				1.44064e+06
Q9HCU0	Q9HCU0				6.98824e+06
Q9HCU4	Q9HCU4				4.4627e+07
Q9HD45	Q9HD45				2.08591e+06
Q9HDB5	Q9HDB5;Q9Y4C0;Q9HDB5-2;Q9HDB5-4;Q9Y4C0-3				3.58085e+07
Q9HDC9	Q9HDC9;Q9HDC9-2				3.53184e+06
Q9NP58;Q9NP58-4	Q9NP58;Q9NP58-4				3.89178e+07
Q9NP80;Q9NP80-2;Q9NP80-3	Q9NP80;Q9NP80-2;Q9NP80-3				1.36804e+07
Q9NPC4	Q9NPC4				3.40276e+06
Q9NPD7	Q9NPD7				9.89825e+06
Q9NPG4	Q9NPG4				4.18507e+06
Q9NPH0	Q9NPH0				315001
Q9NPH3;Q9NPH3-2;Q9NPH3-5	Q9NPH3;Q9NPH3-2;Q9NPH3-3;Q9NPH3-5				4.34172e+06
Q9NPR2;Q9NPR2-2	Q9NPR2;Q9NPR2-2				4.11508e+07
Q9NPY3	Q9NPY3				2.31572e+06
Q9NQ30	Q9NQ30				1.33913e+06
Q9NQ36;Q9NQ36-2;Q9NQ36-3	Q9NQ36;Q9NQ36-2;Q9NQ36-3				3.33659e+06
Q9NQ79;Q9NQ79-2	Q9NQ79;Q9NQ79-2;Q9NQ79-3				3.10028e+08
Q9NQS3;Q9NQS3-2;Q9NQS3-3	Q9NQS3;Q9NQS3-2;Q9NQS3-3				4.15241e+06
Q9NQX5	Q9NQX5				5.79792e+06
Q9NQX7	Q9NQX7;Q9NQX7-3				1.59576e+06
Q9NR34	Q9NR34				1.79513e+07
Q9NRB3	Q9NRB3				3.52578e+06
Q9NRN5	Q9NRN5;Q9NRN5-2				2.41185e+07
Q9NRR1	Q9NRR1				1.90834e+07
Q9NRV9	Q9NRV9				779670
Q9NRX5	Q9NRX5				881671
Q9NS00;Q9NS00-2	Q9NS00;Q9NS00-2				2.98803e+06
Q9NS15;Q9NS15-2	Q9NS15;Q9NS15-2				934420
Q9NS84	Q9NS84				5.37698e+06
Q9NS85	Q9NS85;Q9NS85-2				9.12878e+06
Q9NS98	Q9NS98				2.87233e+07
Q9NSC7	Q9NSC7				5.35918e+06
Q9NT22;Q9NT22-2	Q9NT22;Q9NT22-2				2.15202e+06
Q9NT99	Q9NT99				2.81075e+07
Q9NTU7	Q9NTU7				6.78595e+07
Q9NU53	Q9NU53				2.98854e+06
Q9NUQ9	Q9NUQ9;Q9NUQ9-2				4.6151e+06
Q9NVJ2	Q96BM9;Q9NVJ2;Q9NVJ2-2				2.46534e+06
Q9NWD8	Q9NWD8				6.01151e+06
Q9NX62	Q9NX62				8.89134e+07
Q9NXS2;Q9NXS2-3	Q9NXS2;Q9NXS2-3				3.50602e+06
Q9NY15	Q9NY15;Q9NY15-2				5.30765e+06
Q9NY25;Q9NY25-2	Q9NY25;Q9NY25-2				264851
Q9NY33	Q9NY33;Q9NY33-2;Q9NY33-4				3.21705e+06
Q9NY47;Q9NY47-2	Q9NY47;Q9NY47-2;Q9NY47-3;Q9NY47-4;Q9NY47-5				1.57899e+07
Q9NY72	Q9NY72				1.70083e+07
Q9NY97;Q9NY97-2	Q9NY97;Q9NY97-2				1.76709e+07
Q9NYQ7;Q9NYQ7-2	Q9NYQ7;Q9NYQ7-2				597077
Q9NYQ8	Q9NYQ8				4.09304e+07
Q9NYU2;Q9NYU2-2	Q9NYU2;Q9NYU2-2				146301
Q9NYX4	Q9NYX4				2.60742e+07
Q9NZ08;Q9NZ08-2	Q9NZ08;Q9NZ08-2				1.64948e+07
Q9NZ53	Q9NZ53;Q9NZ53-2				1.49653e+07
Q9NZ72;Q9NZ72-2	Q9NZ72;Q9NZ72-2				3.26718e+06
Q9NZ94;Q9NZ94-2;Q9NZ94-3	Q9NZ94;Q9NZ94-2;Q9NZ94-3				7.9539e+06
Q9NZC2;Q9NZC2-2;Q9NZC2-3	Q9NZC2;Q9NZC2-2;Q9NZC2-3				1.01017e+07
Q9NZK5	Q9NZK5				8.95487e+06
Q9NZN1	Q9NZN1				3.91619e+06
Q9NZN4;Q9NZN4-2	Q9NZN4;Q9NZN4-2				856448
Q9NZP8	Q9NZP8				3.82113e+07
Q9NZR2	Q9NZR2				4.77446e+06
Q9NZU0	Q9NZU0				799302
Q9NZU1	Q9NZU1				7.93375e+06
Q9P035	Q9P035				573790
Q9P0K1;Q9P0K1-2;Q9P0K1-5	Q9P0K1;Q9P0K1-2;Q9P0K1-3;Q9P0K1-4;Q9P0K1-5				1.24286e+08
Q9P0K9	Q9P0K9				2.85147e+07
Q9P0L0;Q9P0L0-2	Q9P0L0;Q9P0L0-2				8.07e+06
Q9P0S2	Q9P0S2				1.1751e+06
Q9P121-4	Q9P121;Q9P121-3;Q9P121-2;Q9P121-4				2.71182e+08
Q9P1F3	Q9P1F3				2.66142e+06
Q9P232	Q9P232				8.87074e+06
Q9P2E7;Q9P2E7-2	Q9P2E7;Q9P2E7-2				4.33066e+07
Q9P2S2	P58401;Q9P2S2				7.42934e+07
Q9UBG0	Q9UBG0				7.8151e+06
Q9UBP4	Q9UBP4				1.04536e+09
Q9UBQ6	Q9UBQ6				2.74136e+07
Q9UBR2	Q9UBR2				3.88012e+07
Q9UBX1	Q9UBX1				2.17307e+07
Q9UBX5	Q9UBX5				3.65168e+07
Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4	Q9UBX7;Q9UBX7-1;Q9UBX7-3;Q9UBX7-4				4.32582e+06
Q9UBX8	Q9UBX8				306336
Q9UD71;Q9UD71-2	Q9UD71;Q9UD71-2				1.98926e+06
Q9UEW3;Q9UEW3-2	Q9UEW3;Q9UEW3-2				2.5631e+06
Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4	Q9UF11;Q9UF11-2;Q9UF11-3;Q9UF11-4				5.94249e+06
Q9UFP1	Q9UFP1				4.0971e+06
Q9UGM5;Q9UGM5-2	Q9UGM5;Q9UGM5-2				1.82855e+07
Q9UGT4	Q9UGT4				2.23382e+06
Q9UGV2;Q9UGV2-2;Q9UGV2-3	Q9UGV2;Q9UGV2-2;Q9UGV2-3				1.3203e+06
Q9UHC6	Q9UHC6				4.20963e+07
Q9UHD9	Q9UHD9				1.24023e+06
Q9UHF0-2	Q9UHF0-2				1.31755e+07
Q9UHG2	Q9UHG2				6.47194e+08
Q9UHG3	Q9UHG3;Q9UHG3-2				5.57371e+06
Q9UHI8	Q9UHI8				4.3059e+06
Q9UHL4	Q9UHL4				3.11233e+07
Q9UHY7	Q9UHY7;Q9UHY7-2				874852
Q9UI15	Q9UI15				2.10223e+06
Q9UI42;Q9UI42-2	Q9UI42;Q9UI42-2				509711
